stock_code,current_amount,cost_price,income_balance,last_price
768,18500,0,515187.65,33.42
786,6800,0,-17801.44,36.76
789,0,0,0,
791,22400,0,14653.47,4.55
795,400,0,-72.33,5.37
796,800,0,146.28,13.5
799,5800,0,639099.29,144.88
800,800,0,98.86,11.57
801,0,0,0,
807,66607,0,-125025.78,7.36
811,21200,0,28959.81,8.5
818,0,0,0,
828,1200,0,-13.72,9.56
830,13200,0,180449.04,12.77
831,32400,0,-71510.73,12.71
848,5500,0,348.11,7.04
860,13900,0,104425.61,68.9
863,8500,0,-4331.8,4.53
869,5500,0,1526.43,43.41
875,6200,0,2704.17,4.28
876,17700,0,9669.13,22.42
877,0,0,0,
878,4288,0,58359.19,14.18
881,700,0,1414.8,10.73
886,2400,0,-25.77,4.92
887,600,0,1215.04,11.45
893,3400,0,586.71,8.57
900,1600,0,159.98,4.35
901,300,0,-6.44,9.67
511990,80,0,739629.56,99.98
600004,900,0,-31928.56,13.37
600006,266977,0,248812.31,9.16
600007,100,0,-89.96,12.15
600009,4500,0,-61963.59,72.95
600011,9400,0,-1384.47,4.57
600012,200,0,5.8,5.97
600019,77600,0,-7908.89,5.88
600021,2400,0,-520.81,7.19
600025,2100,0,-85.62,4.49
600026,4400,0,-8534.85,6.69
603300,100,0,-11.94,6.09
603303,200,0,-372.08,10.48
603306,15170,0,2434.49,22.51
603308,7675,0,-6210.04,28.08
603309,100,0,-441.34,12.46
603317,2600,0,-7658.42,71.35
603319,600,0,-18604.79,38.53
603323,6800,0,-21838.01,4.85
603327,200,0,-507.73,19.23
603330,3200,0,-112761.65,29.48
603332,100,0,-3238.31,17.07
603333,0,0,0,
603337,1426,0,44208.42,29.68
603338,100,0,26286.22,99.15
603345,2400,0,62682.63,189.35
603348,4420,0,-75348.96,27.61
603355,100,0,30.44,29.95
603357,100,0,-14.16,9.08
603358,0,0,0,
603359,200,0,-454.48,15.43
603368,100,0,-21.36,21.28
603369,9400,0,-25690.43,55.29
603377,1200,0,47.16,18.87
603378,38264,0,-570651.67,42.18
603383,100,0,-885.85,30.8
603385,100,0,22.82,10.7
603387,100,0,-65.54,31.06
603416,400,0,-1758.56,87.45
603444,1100,0,7819.38,415
903,7100,0,-1770.68,4.25
905,100,0,20.99,7.26
906,100,0,-46.83,6.49
908,1600,0,-491.07,4.62
910,4400,0,-12443.05,14.22
913,1000,0,-822.2,27.17
921,1000,0,-22623.76,14.1
922,14600,0,-933.66,8.12
923,18500,0,-16735.3,26.41
926,100,0,-2.08,5.01
930,8800,0,-6676.34,8.21
932,6400,0,-1286.71,4.71
933,36639,0,-15205.1,7.96
936,24200,0,-3675.94,7.72
937,22600,0,-2376.86,4.12
938,600,0,-1040.02,20.29
951,200,0,123.08,31.09
955,5100,0,7972.82,8.18
960,46500,0,-15108.23,10.93
961,9889,0,-65213.96,8.74
966,2800,0,-815.83,3.95
967,8700,0,-2584.7,7.96
968,8200,0,-473.85,8.07
969,300,0,-1130.64,6.38
970,400,0,-2471.87,9.1
975,1800,0,-14.23,8.68
976,300,0,-2886.12,5.1
983,90000,0,-34888.1,5.46
987,2100,0,286.14,13.67
600029,30600,0,-20575.47,5.76
600036,27700,0,-36085.79,42.83
600038,4400,0,15453.19,58.01
600039,4400,0,-4240.49,4.45
600053,100,0,170.09,20.24
600054,300,0,-47.71,8.74
600055,0,0,0,
600056,300,0,26.28,14.13
600057,500,0,14.5,5.96
600058,700,0,-625.12,7.05
600059,48100,0,119319.75,15.68
600060,1200,0,-239.44,11.05
600066,6300,0,-2250.4,16.84
600070,1000,0,-150.79,8.28
600073,0,0,0,
600075,1700,0,-1.6,5.57
600079,1700,0,1403.17,32.08
600081,7897,0,28293.65,16.69
600089,124200,0,-10023.77,9.77
600096,2900,0,212.28,5.63
600104,21100,0,-163414.66,23.82
600109,10700,0,-31892.34,15.39
600110,121300,0,-206585.36,8.68
600114,0,0,0,
600115,17800,0,-10691.49,4.52
600116,300,0,-63.43,8.28
600123,8700,0,-1963.14,5.68
600125,500,0,399.66,6.53
600126,1600,0,-176.82,5.22
603456,6100,0,-596.1,34.13
603466,700,0,-471.54,22.85
603489,200,0,2944.43,186
603496,0,0,0,
603501,1600,0,-9760.23,221.7
603515,100,0,-3061.19,29.58
603516,0,0,0,
603517,27601,0,-70397.86,74.21
603520,2300,0,-4815.48,64.19
603528,500,0,-78.04,9.3
603535,5700,0,-27701.44,41.32
603556,100,0,-169.14,13.79
603557,30800,0,13054.92,9.33
603558,100,0,29.77,8.22
603566,200,0,-764.67,21.5
603568,700,0,-104.11,19.16
603569,0,0,0,
603583,1200,0,-26900.45,67.35
603587,100,0,-45721.12,18.58
603588,800,0,205.17,13.73
603589,4500,0,-7089.42,64.1
603590,100,0,-1601.93,35.37
603595,100,0,-241.99,19.98
603596,400,0,18.36,33.17
603599,600,0,14122.63,22.5
603600,100,0,-37.84,13.12
603601,1400,0,866.78,13.59
603605,1400,0,1234.93,165.1
603606,6000,0,-14764.98,24.15
988,100,0,349.01,23.4
989,100,0,-13.12,7.78
990,200,0,-73.39,11.84
997,600,0,-1122.61,15.15
998,82000,0,-28632.54,18.74
1696,500,0,-100.58,7.53
1896,28000,0,251265.8,9.79
1914,1100,0,-2020.71,20.64
2003,600,0,-1258.42,6.68
2004,0,0,0,
2007,20100,0,-88718.23,40.9
2008,8600,0,42682.63,38.78
2010,300,0,11.79,4.63
2013,11200,0,-13994.98,10.26
2015,6800,0,1629.99,6.38
2016,0,0,0,
2019,0,0,0,
2022,0,0,0,
2023,10600,0,353.23,16.26
2024,900,0,-73.19,7.59
2025,2400,0,14295.38,58.8
2026,60400,0,-10780.15,11.22
2027,160803,0,-63682.11,9.62
2028,8300,0,-1126.75,19.86
2029,300,0,-31.39,5.21
2030,7705,0,16836.45,34.46
2034,0,0,0,
2036,0,0,0,
2038,200,0,3.7,10
600129,600,0,-229.41,13.33
600132,800,0,148.81,115.36
600133,0,0,0,
600136,500,0,-9057.65,6.52
600138,600,0,-13228.19,10
600141,920,0,-23608.02,10.7
600143,10800,0,432.86,17
600155,0,0,0,
600158,7900,0,-16346.2,12.02
600160,4800,0,-607.05,8.11
600161,3704,0,-7954.56,42.65
600167,200,0,-133.05,11.18
600168,200,0,-16.22,6.86
600176,71100,0,101874.54,19.8
600183,1400,0,-22939.35,27.72
600184,3800,0,-23769.08,10.58
600185,27200,0,-34005.29,6.54
600188,7600,0,-56191.06,10.03
600189,170750,0,208605.95,12.14
600195,400,0,-2231.82,12.38
600196,14400,0,-34527.4,51.58
600197,43610,0,91884.75,27.66
600199,7100,0,602675.32,20.18
600201,300,0,-9628.89,20.81
600203,14800,0,661.18,9.73
600206,0,0,0,
600207,7000,0,5703.48,6.52
600216,400,0,-28.91,13.2
600217,0,0,0,
603611,100,0,13.76,13.96
603612,5000,0,6495.76,13.49
603613,600,0,5028.44,119.7
603618,200,0,-383.44,5.76
603626,11800,0,-17687.8,10.99
600218,400,0,-313.78,9.03
600233,1600,0,150.91,11.46
600251,8400,0,465.12,7.31
600258,8752,0,-27157.05,20.26
600259,800,0,-1578.18,28.88
600266,200,0,-45.61,5.12
600271,100,0,13.8,12.37
600273,2100,0,-328.36,9.28
600276,29600,0,249292.46,108.28
600278,200,0,-59.3,8.51
600283,100,0,-142.85,10.04
600295,12300,0,12114.17,10.64
600298,26000,0,81844.5,48.95
600299,200,0,-28.38,11.21
600300,205028,0,-96338.28,4.41
600305,13000,0,-39395.14,21.43
600308,700,0,-2335.28,5.08
600309,2100,0,1869.42,89.35
600312,10000,0,654.84,7.09
600315,0,0,0,
600316,16000,0,461012.08,48
600323,500,0,212.34,24.11
600326,300,0,29.65,6.98
600328,200,0,-7.11,6.66
600329,2800,0,-1627.67,17.6
600330,7800,0,3091.28,9.84
600335,6500,0,-1363.66,4.99
600337,1300,0,-1.01,4.54
600338,24500,0,-24374.04,9.33
600346,6700,0,871.52,28.27
600348,18300,0,-6320.58,5.6
600350,200,0,-3414.09,6.05
600352,900,0,24.94,13.48
600362,5800,0,48748.97,19.74
600363,8300,0,-34718.55,23.94
600366,700,0,-1830.42,6.17
600372,4400,0,-3166.11,18.25
600373,200,0,28.66,10.13
600376,100,0,6.9,5.89
600378,300,0,-313.42,20.3
600380,2100,0,-21439.91,14.04
600382,98,0,-22669.14,5.57
600383,0,0,0,
600388,500,0,-92.25,8.92
600389,700,0,-1787.43,20.47
600391,300,0,-23999.55,24.52
600392,8790,0,-76082.41,8.12
600395,37232,0,-24440.61,7.87
600398,200,0,-89.69,6.11
600406,6000,0,-972.01,26.34
600409,5700,0,-25163.26,8.55
600410,100,0,94.61,8.85
600418,128251,0,739428.81,11.7
600419,2500,0,-2659.36,14.58
600420,200,0,-54.33,9.38
600426,2000,0,2686.98,37.78
600429,1400,0,-312.86,4.97
600435,0,0,0,
600436,1900,0,5496.91,244
600438,51713,0,901654.26,36.95
600446,200,0,19.47,15.87
600449,0,0,0,
600452,500,0,-250.45,16.51
600459,3700,0,-2705.73,25.85
600460,36387,0,156384.58,25.29
600461,300,0,-125.89,6.74
600468,0,0,0,
600475,200,0,-131.4,11.28
600478,0,0,0,
600482,100,0,-0.29,17.28
600483,1000,0,-243.39,7.87
600486,700,0,-333.34,128.4
600487,600,0,-85.44,13.97
600488,2800,0,-674.49,4.97
600489,1800,0,-209.7,8.7
600490,46500,0,15190.11,4.54
600491,0,0,0,
600495,0,0,0,
600496,0,0,0,
600497,29500,0,-10189.17,4.74
600498,0,0,0,
600499,32700,0,-4926.75,6.79
600501,600,0,-55,9.68
600507,2300,0,-21576.12,6.65
600508,19100,0,-482.29,10.25
600510,100,0,3.89,6.78
600515,0,0,0,
603638,600,0,990.52,68.9
603650,100,0,-2788.12,29.98
603655,7800,0,-18539.01,21.18
603658,1300,0,-1272.77,147.85
603659,6201,0,-64948.65,109.36
603660,100,0,26.93,7.22
603665,6200,0,-27291.35,27.13
600516,1600,0,-385.87,6.63
600517,1200,0,-234.87,5.8
600521,4900,0,-21662.35,31.89
600525,8600,0,-1674.84,6.38
600531,24000,0,260.74,5.84
600532,1400,0,1053.2,13.59
600535,400,0,-859.11,14.81
600536,1900,0,-3367.7,75.76
600546,73300,0,-25706.52,8.77
600548,100,0,-0.53,8.92
600549,38000,0,-33547.69,16.58
600550,500,0,134.15,5.09
600551,0,0,0,
600556,600,0,1.08,12.19
600557,0,0,0,
600559,68250,0,409996.05,30.71
600562,1600,0,694.57,16.39
600570,15800,0,-43928.8,94.18
600580,51695,0,133835.27,14.64
600583,2500,0,-220.91,4.4
600584,2700,0,15827.26,39.71
600586,75650,0,-57475.44,5.53
600588,2700,0,6465.81,42.76
600590,8600,0,-824.21,5.53
600594,100,0,-5.5,5.22
600596,1600,0,-5379.3,10.72
600597,7700,0,-3697.33,16.61
600600,7000,0,-39088.19,99.12
600602,100,0,4.91,5.52
603666,400,0,684.68,92
603669,300,0,-6.99,8.34
603676,200,0,-263.73,9.02
603678,100,0,152952.77,64.2
603680,1200,0,28.14,14.08
603693,2300,0,1630.64,12.43
603697,0,0,0,
603698,400,0,96.76,11.52
603699,700,0,-1979.91,12.56
603700,100,0,31.9,28.13
603707,0,0,0,
603708,28500,0,-134280.87,21.65
603711,8671,0,-32400.21,21.24
603713,900,0,24924.09,127.42
603718,400,0,-275.49,12.1
603727,0,0,0,
603728,1600,0,-298.2,15.29
603730,985,0,-2682.85,27.39
603733,29200,0,-54614.52,24.15
603755,500,0,-81.96,78.05
603758,4400,0,-542.72,9.49
603786,1200,0,-8421.65,66.99
603787,27200,0,-212435.56,29.81
603799,29700,0,133800.2,69.61
603801,400,0,-1486.62,32.09
603803,600,0,-86.64,10.95
603806,200,0,22960.43,84.7
603808,100,0,19.09,12.58
603809,700,0,80.25,20.89
600603,300,0,-8.2,4.83
600606,0,0,0,
600609,6400,0,630.09,5.49
600612,100,0,-20.76,44.6
600618,100,0,-35.12,7.26
600620,100,0,15.9,6.24
600623,100,0,-144.01,5.72
600624,200,0,-87.33,7.95
600633,100,0,-6.22,8.01
600635,100,0,-4.07,4.24
600636,2000,0,-952.01,13.48
600637,200,0,-27.31,8.8
600639,0,0,0,
600640,300,0,-321.08,12.37
600645,0,0,0,
600648,100,0,-12.24,13.93
600655,200,0,-6.28,8.07
600657,0,0,0,
600658,100,0,4.19,5.35
600661,100,0,-165.77,14.73
600662,200,0,-25.29,8.21
600673,700,0,-0.6,5.05
600676,2200,0,-889.93,4.78
600681,400,0,-51.14,5.1
600682,0,0,0,
600685,3100,0,-2754.9,24.16
600686,1900,0,1462.35,8.16
600690,7200,0,-42875.07,27.97
600693,1400,0,-877.69,4.38
600699,2560,0,-1400.43,24.97
603816,900,0,-1180.98,68.25
603818,400,0,-132.12,8.83
603823,400,0,-3.04,14.96
603826,200,0,-3363.65,35.42
603848,100,0,-427.12,12.22
603855,100,0,132.45,16.16
603859,300,0,-14686.41,33.42
603866,900,0,-4866.36,59.17
603868,400,0,-667.44,46.85
603871,200,0,17.3,20.76
603876,1100,0,-267.63,13.8
603877,668,0,-158681.54,30.32
603881,100,0,-293.48,58.12
603883,2700,0,-34317.67,63.55
603885,3000,0,-15487.84,11.22
603886,400,0,-413.17,16.92
603887,100,0,-36.63,17.38
603890,100,0,-17.62,10.95
603896,2200,0,217.46,34.5
603899,600,0,103415.69,87.77
603901,500,0,-9135.28,8.41
603906,4800,0,34103.58,31.65
603915,35,0,-40697.1,26.68
603916,100,0,-3.47,23.22
603920,3700,0,36724.21,26.16
603936,0,0,0,
603939,100,0,-317.64,92.44
603959,200,0,-4515.71,11.89
603960,3800,0,31785.85,46.08
600703,88000,0,-222422.11,26.09
600707,76531,0,-93276.68,6.3
600710,500,0,-109.07,5.3
600711,181741,0,-60828.52,8.56
600713,100,0,-44.49,4.41
600716,600,0,23.59,4.09
600717,200,0,27.84,4.79
600718,200,0,-108.87,10.25
600723,0,0,0,
600727,200,0,-22.24,6.9
600728,900,0,25.85,7.59
600729,100,0,-178.9,27.91
600732,3700,0,-6801.75,15.88
600733,65800,0,-349505.14,7.88
600737,27000,0,2518.57,9.71
600738,13400,0,-7823.81,6.42
600739,6200,0,-14439.43,23.72
600740,49200,0,-24223.86,5.87
600745,400,0,-39422.85,95.3
600746,0,0,0,
600748,100,0,-1.08,4.88
600754,1100,0,6553,50.67
600757,600,0,-24.54,5.27
600760,29555,0,241424.75,71.8
600761,800,0,-6567.13,13.54
600763,800,0,10673.25,274.2
600764,2900,0,4956.5,34.68
600765,11200,0,-39275.49,21.01
600770,4800,0,107.4,5.69
603970,1200,0,-2246.47,21.26
603979,0,0,0,
603983,100,0,2.31,51.52
603986,14400,0,-4104.18,193.81
603989,2400,0,-5527.74,25.2
603990,1408,0,-3044.76,30.71
603993,399100,0,181134.43,5.71
688002,1863,0,-5210.66,110.52
688005,11569,0,-65556.48,49.23
688008,1000,0,-78876.29,81.64
688011,841,0,-5974.52,49.88
688012,1086,0,-63691.9,147.83
688016,465,0,7610.16,256.96
688020,200,0,785.63,97.2
688021,3130,0,-14951.69,62.98
688029,600,0,7651.54,186.25
688036,400,0,641.62,141.9
688088,242,0,406.05,69.12
688089,0,0,0,
688099,400,0,-9145.52,75.01
688111,400,0,1687.38,370.77
688122,2714,0,84307.77,71.69
688138,400,0,-285.57,22.5
688139,300,0,-2448.75,66.2
688188,182,0,-1741.9,259.6
688196,54,0,849.09,61.61
688202,200,0,-577.51,157
688299,200,0,354.97,24.15
688321,0,0,0,
600773,5400,0,-5720.95,6.51
600776,200,0,199.67,11.96
600782,2500,0,1611.93,4.51
600783,200,0,-61.35,13.91
600787,400,0,-44.32,4.62
600797,900,0,-116.96,6.82
600800,9000,0,-3087.77,4.61
600804,500,0,-426.89,7.01
600809,3100,0,427872.07,360
600810,6810,0,-127779.04,8.83
600812,13500,0,-6007.22,10.36
600822,8300,0,-3718.4,10.37
600823,12100,0,650.03,4.66
600827,9800,0,-2603.19,14.07
600834,300,0,-97.99,9.44
600835,500,0,-416.71,19.35
600845,900,0,-3155.19,65.37
600846,100,0,-17.23,8.15
600848,100,0,16.67,19.78
600850,900,0,42.66,26.32
600859,36200,0,-124707.24,31.19
600864,67065,0,80084.52,8.01
600867,1000,0,407.18,13.41
600872,6421,0,-10122.33,65
600873,800,0,-141.31,4.7
600874,400,0,25.75,6.72
600875,2200,0,-1981.76,9.97
600879,3300,0,71.89,7.18
600882,18200,0,219512.77,51.7
688333,193,0,-2928.86,142.01
688363,1400,0,-17837.55,135.43
688368,187,0,-2461.31,162.25
688388,1036,0,24655.32,83.98
753501,60,0,0,0
1,60400,0,23480.86,19.17
2,32200,0,-58689.54,28.52
4,1000,0,-595.18,20.66
6,0,0,0,
9,10000,0,-106.01,7.33
11,0,0,0,
12,25100,0,-15539.03,7.07
21,500,0,-35.23,18.4
26,200,0,-17.19,10.95
30,600,0,-3612.48,7.3
31,0,0,0,
34,8500,0,-21418.73,21.42
37,900,0,-178.53,11.09
39,5107,0,116984.54,14.47
48,0,0,0,
59,1000,0,333.43,5.49
60,5600,0,3054.35,4.66
65,200,0,-46.23,7.37
78,1500,0,-45.91,4.02
88,200,0,34.24,6.39
89,400,0,-36.48,7.98
90,400,0,-67.48,6.01
99,200,0,9.78,7.24
100,495300,0,-806937.36,6.7
600885,15003,0,-23382.9,52.44
600886,0,0,0,
600888,3600,0,4137.36,5.86
600890,3800,0,-955.01,4.84
600893,22200,0,217456.96,51.32
600894,1900,0,-1889.52,7.87
600903,14900,0,13527.35,13.22
600908,300,0,-9.29,5.78
600909,3600,0,-2093.06,7.67
600917,500,0,-50.33,6.96
600928,300,0,21.52,5.46
600933,4337,0,-4042.44,15.52
600961,1200,0,-126.23,7.06
600963,100,0,19.37,4.16
600965,26000,0,-12336.04,5.7
600966,1000,0,-5466.11,14.45
600967,600,0,1477.9,11.76
600970,3200,0,100.2,6.96
600971,68115,0,15887.88,6.13
600973,600,0,31.7,4.33
600983,0,0,0,
600984,39580,0,-246573.56,12.77
600985,9800,0,2779.97,11.3
600986,1200,0,73.13,4.28
600987,300,0,39.69,5.59
600988,14400,0,-16381.1,17.4
600989,3309,0,-6776.29,11.55
600993,300,0,-50.02,19.7
600995,1900,0,-279.66,8.1
155,1500,0,2193.26,7.52
156,0,0,0,
157,16500,0,-274840.74,9.28
301,719,0,29736.91,9.17
400,800,0,625.54,14.6
403,300,0,-14809.2,35.83
423,1000,0,-16209.52,39.77
425,5300,0,-27.05,5.3
426,8500,0,-14008.22,7.69
429,100,0,-0.09,6.19
488,7000,0,-138451.26,6.4
498,0,0,0,
503,600,0,-71,8.2
513,2200,0,-14515.08,41.02
516,41700,0,-462.55,12.17
524,4800,0,-694.44,7.75
525,0,0,0,
526,0,0,0,
528,7200,0,-10737.2,7.31
529,100,0,-1.1,6.74
531,700,0,-997.92,9.6
534,800,0,-2728,12.13
537,100,0,4.91,6.24
538,2500,0,11923.81,110.5
541,3100,0,-383.11,5.85
544,200,0,-128.09,6.89
546,100,0,-3.11,7.48
547,13800,0,-6423.9,25.59
550,35300,0,-53427.73,20.48
600997,7900,0,643.52,5.84
600999,348,0,-64875.8,20.87
601001,108532,0,60335.83,6.28
601002,0,0,0,
601003,900,0,36.46,5.14
601011,38800,0,-1485.93,4.1
601015,101200,0,-12910.59,4.22
601019,100,0,0.91,5.62
601020,5400,0,-2878.66,9.95
601021,1200,0,840.54,52
601028,300,0,48.4,11.99
601058,18000,0,-98474.41,5.46
601069,100,0,-16.23,13.36
601088,14400,0,-5711.18,18.05
601098,200,0,-128.35,9.54
601101,35400,0,5615.4,4.71
601108,1300,0,686.44,12.02
601111,68000,0,-37565.7,7.12
601116,200,0,29.65,10.34
601118,800,0,-144.67,4.7
601126,300,0,-2874.28,7.04
601127,36200,0,-66017.37,15.17
601128,3900,0,-10910.97,7.07
601137,1300,0,-1035.92,11.38
601139,800,0,-57.07,7.3
601163,600,0,-92.66,15.21
601166,0,0,0,
601168,200482,0,245464.57,12.02
601200,0,0,0,
553,100,0,-156.48,7.82
555,0,0,0,
559,2300,0,-2701.64,5.38
560,6600,0,-547.25,4.16
561,200,0,42.11,6.95
566,1600,0,-194.12,8.71
581,500,0,-931.86,22.88
582,0,0,0,
589,1400,0,-877.13,6.05
596,1300,0,38120.79,273.6
598,200,0,-0.14,4.8
599,100,0,-22.23,4.1
600,2100,0,-1611.12,5.71
601,0,0,0,
603,47400,0,-43440.85,15.64
612,0,0,0,
625,134800,0,-26307.4,21.23
626,3700,0,3600.34,12.57
636,33408,0,-144827.92,32.6
651,1200,0,-1052.26,60.87
655,175300,0,-173740.05,7.57
656,1000,0,-60271.08,7.08
657,3000,0,-1064.59,6.93
661,5900,0,225247.22,430.7
671,300,0,7.71,6.43
672,300,0,66.69,19.32
676,0,0,0,
681,300,0,-36.52,12.65
690,4000,0,179.78,7.39
601208,2500,0,-10183.73,10.29
601216,1500,0,1207.99,5.07
601222,32500,0,6891.93,7.56
601225,8700,0,-4990.51,9.23
601226,300,0,57.97,4.3
601231,100,0,2912.7,19.44
601236,6600,0,10447.44,18.1
601238,49900,0,-121745.16,12.92
601311,4,0,707.67,9.02
601318,24500,0,-70868.13,85.5
601336,3000,0,-22440.02,57.27
601366,2600,0,251.99,6.92
601368,100,0,-38.1,5.35
601369,500,0,-11.44,7.05
601375,700,0,1058.78,6.43
601377,4864,0,-14997.85,8.25
601398,79600,0,-63581.04,4.98
601500,100,0,3.9,5.84
601555,0,0,0,
601566,5900,0,-10571.77,11.4
601567,400,0,-228.49,6.63
601577,2400,0,-40321.8,9.25
601598,10600,0,-9154.75,4.48
601601,50800,0,-126013.92,36.26
601615,6900,0,12183.65,18.49
601633,2500,0,222532.8,33.99
601666,14800,0,6908,5.82
601668,17000,0,-6783.45,4.95
601677,1700,0,-29977.57,13.79
700,300,0,-17.35,5.41
703,1100,0,-111.97,11.85
708,400,0,7142.17,21.15
710,0,0,0,
717,1700,0,-350.67,4.22
601678,1400,0,-6174.71,5.23
601689,2900,0,-8269.79,37.67
601698,0,0,0,
601699,14400,0,-12873.9,6.48
601717,29876,0,-201625.52,11.18
601727,35100,0,1831.44,5.46
601788,1000,0,602.76,17.45
601799,0,0,0,
601808,0,0,0,
601811,100,0,-11.16,9
601838,77000,0,-58537.43,10.5
601860,18700,0,-32692.39,4.1
601865,8114,0,-40876.66,35.19
601872,1200,0,-25.17,5.65
601878,1400,0,-255.35,13.87
601882,0,0,0,
601888,5400,0,-8625.67,255.15
601890,15900,0,7211.6,6.2
601898,54100,0,7247.91,4.37
601899,189700,0,-29875.94,9.1
601900,100,0,-9.14,8.17
601908,33600,0,129281.96,9.5
601919,119712,0,708204.53,12.05
601933,4800,0,101.97,7.07
601939,36300,0,-68257.83,6.25
601949,0,0,0,
601958,31600,0,-7784.37,6.09
601965,45700,0,-43912.16,14.59
601966,2316,0,-3588.44,31.75
601968,2900,0,-616.99,8.1
601969,16800,0,-22823.83,5.88
603005,200,0,-2926,62.5
603008,1700,0,-93.98,18.47
603010,800,0,-6463.05,22.02
603012,200,0,-8.22,6.26
603013,400,0,-325.01,14.08
603018,200,0,-1618.7,10.45
603027,0,0,0,
603033,900,0,494.63,23.52
603035,5600,0,-4716.08,13.15
603039,400,0,906.17,95.8
603055,500,0,-21.52,6.08
603056,400,0,63.18,12.23
603060,1279,0,-3537.63,18.45
603063,42400,0,77819.8,18.45
603069,22400,0,68138.62,23.16
603078,100,0,-784.09,33.47
603096,4900,0,-5120.59,51.2
603100,1500,0,-325.93,11
603103,700,0,3,17.2
603108,200,0,-401.55,10.84
603111,100,0,6.91,5.5
603113,5200,0,-31599.85,16.12
603115,700,0,-993.96,14.92
603127,1000,0,-41470.77,101
603128,12600,0,2109.25,8.95
603131,7540,0,2820.72,27.21
603156,3540,0,-4372.8,25.65
603158,200,0,784.69,19.93
603160,100,0,1477.17,150.83
603167,0,0,0,
603179,1189,0,-23419.06,31.98
603181,800,0,-641.51,19.5
603185,13200,0,612219.24,136.98
603186,0,0,0,
