DataDate,SecurityID,WindCode,SecName,TgtQty,MarginOrNotMark,AvlQtyInPrivatePool,AvlQtyInPublicPool,QuotaOnLastTrdDate,QtyToLock,QtyToBorrowFromPublicSecPool,QtyToBorrowFromOutsideSource
20201029,002416,002416.SZ,爱施德,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002417,002417.SZ,深南股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002418,002418.SZ,*ST康盛,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002426,002426.SZ,*ST胜利,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002427,002427.SZ,ST尤夫,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002428,002428.SZ,云南锗业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002438,002438.SZ,江苏神通,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002439,002439.SZ,启明星辰,1000,1,14300.0,0.0,0.0,1000.0,0.0,0.0
20201029,002444,002444.SZ,巨星科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002445,002445.SZ,*ST中南,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002447,002447.SZ,*ST晨鑫,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002451,002451.SZ,摩恩电气,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002459,002459.SZ,晶澳科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002464,002464.SZ,众应互联,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002466,002466.SZ,天齐锂业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002470,002470.SZ,*ST金正,1000,0,0.0,61900.0,0.0,0.0,1000.0,0.0
20201029,002471,002471.SZ,中超控股,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002473,002473.SZ,ST圣莱,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002487,002487.SZ,大金重工,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002488,002488.SZ,金固股份,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002494,002494.SZ,华斯股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002497,002497.SZ,雅化集团,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002499,002499.SZ,*ST科林,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002501,002501.SZ,*ST利源,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002504,002504.SZ,弘高创意,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002506,002506.SZ,协鑫集成,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002514,002514.SZ,宝馨科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002516,002516.SZ,旷达科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002517,002517.SZ,恺英网络,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002518,002518.SZ,科士达,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002524,002524.SZ,光正眼科,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002529,002529.SZ,*ST海源,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002531,002531.SZ,天顺风能,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002535,002535.SZ,*ST林重,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002541,002541.SZ,鸿路钢构,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002547,002547.SZ,春兴精工,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002553,002553.SZ,南方轴承,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002554,002554.SZ,惠博普,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002555,002555.SZ,三七互娱,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002560,002560.SZ,通达股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002569,002569.SZ,ST步森,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002571,002571.SZ,德力股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002575,002575.SZ,*ST群兴,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002576,002576.SZ,通达动力,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002577,002577.SZ,雷柏科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002581,002581.SZ,未名医药,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002584,002584.SZ,西陇科学,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002590,002590.SZ,万安科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002592,002592.SZ,ST八菱,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002593,002593.SZ,日上集团,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002596,002596.SZ,海南瑞泽,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002600,002600.SZ,领益智造,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002607,002607.SZ,中公教育,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002610,002610.SZ,爱康科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002612,002612.SZ,朗姿股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002613,002613.SZ,北玻股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002615,002615.SZ,哈尔斯,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002617,002617.SZ,露笑科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002618,002618.SZ,丹邦科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002623,002623.SZ,亚玛顿,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002625,002625.SZ,光启技术,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002629,002629.SZ,ST仁智,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002633,002633.SZ,申科股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002634,002634.SZ,棒杰股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002638,002638.SZ,*ST勤上,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002645,002645.SZ,华宏科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002650,002650.SZ,ST加加,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002651,002651.SZ,利君股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002655,002655.SZ,共达电声,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002656,002656.SZ,ST摩登,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002659,002659.SZ,凯文教育,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002660,002660.SZ,茂硕电源,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002662,002662.SZ,京威股份,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002664,002664.SZ,长鹰信质,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002665,002665.SZ,首航高科,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002667,002667.SZ,鞍重股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002668,002668.SZ,奥马电器,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002674,002674.SZ,兴业科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002675,002675.SZ,东诚药业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002679,002679.SZ,福建金森,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002681,002681.SZ,*ST奋达,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002684,002684.SZ,*ST猛狮,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002685,002685.SZ,华东重机,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002686,002686.SZ,亿利达,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002689,002689.SZ,远大智能,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002691,002691.SZ,冀凯股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002693,002693.SZ,双成药业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002694,002694.SZ,顾地科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002699,002699.SZ,美盛文化,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002700,002700.SZ,ST浩源,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002707,002707.SZ,众信旅游,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002709,002709.SZ,天赐材料,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002712,002712.SZ,思美传媒,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002713,002713.SZ,东易日盛,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002715,002715.SZ,登云股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002716,002716.SZ,*ST金贵,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002723,002723.SZ,金莱特,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002740,002740.SZ,爱迪尔,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002742,002742.SZ,三圣股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002747,002747.SZ,埃斯顿,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002748,002748.SZ,世龙实业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002750,002750.SZ,龙津药业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,002753,002753.SZ,永东股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002758,002758.SZ,华通医药,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002759,002759.SZ,天际股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002766,002766.SZ,*ST索菱,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002767,002767.SZ,先锋电子,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002770,002770.SZ,ST科迪,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002772,002772.SZ,众兴菌业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002774,002774.SZ,快意电梯,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002779,002779.SZ,中坚科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002780,002780.SZ,三夫户外,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002785,002785.SZ,万里石,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002799,002799.SZ,环球印务,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002802,002802.SZ,洪汇新材,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002806,002806.SZ,华锋股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002813,002813.SZ,路畅科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002817,002817.SZ,黄山胶囊,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002819,002819.SZ,东方中科,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002822,002822.SZ,中装建设,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002824,002824.SZ,和胜股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002826,002826.SZ,易明医药,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002829,002829.SZ,星网宇达,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002830,002830.SZ,名雕股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002835,002835.SZ,同为股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002836,002836.SZ,新宏泽,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002848,002848.SZ,高斯贝尔,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002858,002858.SZ,力盛赛车,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002862,002862.SZ,实丰文化,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002864,002864.SZ,盘龙药业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002865,002865.SZ,钧达股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002866,002866.SZ,传艺科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002870,002870.SZ,香山股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002871,002871.SZ,伟隆股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002872,002872.SZ,ST天圣,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002875,002875.SZ,安奈儿,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002877,002877.SZ,智能自控,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002878,002878.SZ,元隆雅图,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002881,002881.SZ,美格智能,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002885,002885.SZ,京泉华,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002893,002893.SZ,华通热力,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002896,002896.SZ,中大力德,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002897,002897.SZ,意华股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002898,002898.SZ,赛隆药业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002905,002905.SZ,金逸影视,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002917,002917.SZ,金奥博,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002919,002919.SZ,名臣健康,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002922,002922.SZ,伊戈尔,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002927,002927.SZ,泰永长征,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002931,002931.SZ,锋龙股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002940,002940.SZ,昂利康,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002941,002941.SZ,新疆交建,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002943,002943.SZ,宇晶股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002951,002951.SZ,金时科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002952,002952.SZ,亚世光电,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,002963,002963.SZ,豪尔赛,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300001,300001.SZ,特锐德,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300004,300004.SZ,南风股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300005,300005.SZ,探路者,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300008,300008.SZ,天海防务,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300010,300010.SZ,豆神教育,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300011,300011.SZ,鼎汉技术,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300013,300013.SZ,新宁物流,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300018,300018.SZ,中元股份,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300019,300019.SZ,硅宝科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300020,300020.SZ,银江股份,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300021,300021.SZ,大禹节水,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300022,300022.SZ,吉峰科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300023,300023.SZ,宝德股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300025,300025.SZ,华星创业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300026,300026.SZ,红日药业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300027,300027.SZ,华谊兄弟,1000,1,0.0,13300.0,0.0,0.0,1000.0,0.0
20201029,300029,300029.SZ,ST天龙,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300032,300032.SZ,金龙机电,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300035,300035.SZ,中科电气,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300037,300037.SZ,新宙邦,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300040,300040.SZ,九洲集团,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300043,300043.SZ,星辉娱乐,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300044,300044.SZ,赛为智能,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300045,300045.SZ,华力创通,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300046,300046.SZ,台基股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300047,300047.SZ,天源迪科,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300048,300048.SZ,合康新能,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300049,300049.SZ,福瑞股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300050,300050.SZ,世纪鼎利,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300051,300051.SZ,三五互联,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300052,300052.SZ,中青宝,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300056,300056.SZ,中创环保,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300057,300057.SZ,万顺新材,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300061,300061.SZ,旗天科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300062,300062.SZ,中能电气,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300063,300063.SZ,天龙集团,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300064,300064.SZ,豫金刚石,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300066,300066.SZ,三川智慧,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300067,300067.SZ,安诺其,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300068,300068.SZ,南都电源,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300069,300069.SZ,金利华电,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300071,300071.SZ,华谊嘉信,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300072,300072.SZ,三聚环保,1000,1,0.0,0.0,1000.0,0.0,0.0,0.0
20201029,300073,300073.SZ,当升科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300076,300076.SZ,GQY视讯,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300077,300077.SZ,国民技术,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300080,300080.SZ,易成新能,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300082,300082.SZ,奥克股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300083,300083.SZ,创世纪,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300084,300084.SZ,海默科技,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300086,300086.SZ,康芝药业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300087,300087.SZ,荃银高科,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300089,300089.SZ,文化长城,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300091,300091.SZ,金通灵,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300092,300092.SZ,科新机电,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300093,300093.SZ,金刚玻璃,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300094,300094.SZ,国联水产,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300095,300095.SZ,华伍股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300096,300096.SZ,易联众,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300099,300099.SZ,精准信息,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300100,300100.SZ,双林股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300101,300101.SZ,振芯科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300102,300102.SZ,乾照光电,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300103,300103.SZ,达刚控股,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300105,300105.SZ,龙源技术,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300106,300106.SZ,西部牧业,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300107,300107.SZ,建新股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300108,300108.SZ,吉药控股,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300109,300109.SZ,新开源,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300110,300110.SZ,华仁药业,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300111,300111.SZ,向日葵,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300112,300112.SZ,万讯自控,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300116,300116.SZ,保力新,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300117,300117.SZ,嘉寓股份,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300118,300118.SZ,东方日升,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
20201029,300119,300119.SZ,瑞普生物,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300120,300120.SZ,经纬辉开,1000,0,0.0,0.0,0.0,0.0,0.0,0.0
20201029,300123,300123.SZ,亚光科技,1000,1,0.0,0.0,0.0,0.0,0.0,1000.0
