仓位,,,,,,,,,,,
账户,代码,名称,股数,浮盈,均价,,,,,,
msm7haiti,300134,undefined,-19600,1449.37,10.05,,,,,,
msm7haiti,601717,undefined,-12500,2774.53,10.37,,,,,,
msm7haiti,2085,undefined,-7300,652.78,6.63,,,,,,
msm7haiti,300142,undefined,-5500,5111.49,39.22,,,,,,
msm7haiti,688288,undefined,-5244,-1459.88,35.99,,,,,,
msm7haiti,688116,undefined,-4500,-6511.52,53.64,,,,,,
msm7haiti,2466,undefined,-4100,-2373.13,36.66,,,,,,
msm7haiti,688196,undefined,-3300,333.06,65.43,,,,,,
msm7haiti,300357,undefined,-3000,-192,73.34,,,,,,
msm7haiti,300294,undefined,-2300,323.16,34.78,,,,,,
msm7haiti,688300,undefined,-1900,396.45,46.94,,,,,,
msm7haiti,300759,undefined,-1800,3296.24,118.35,,,,,,
msm7haiti,2812,undefined,-1400,-8007.81,135.49,,,,,,
msm7haiti,603678,undefined,-1400,705.33,62.91,,,,,,
msm7haiti,2353,undefined,-1200,689.89,34.55,,,,,,
msm7haiti,688021,undefined,-1100,767.36,64.15,,,,,,
msm7haiti,688108,undefined,-900,286.23,13.79,,,,,,
msm7haiti,2670,undefined,-700,86.81,11.8,,,,,,
msm7haiti,2460,undefined,-200,-527,96.42,,,,,,
msm7haiti,688030,undefined,-200,58.15,30.84,,,,,,
msm7haiti,688321,undefined,-93,98.67,38.31,,,,,,
msm7haiti,688389,undefined,5400,-2609.75,21.17,,,,,,
msm7haiti,300326,undefined,13400,-2220.74,16.24,,,,,,
总利润：,-6872.31129,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
已完成交易,,,,,,,,,,,
时间,账户,qid,委托号,代码,名称,委托价,委托量,成交价,成交量,撤单量,状态
9:30:54,msm7haiti,SJNATacdf773dfc854558b50857fb3d362e52,64,688021,奥福环保,64.15,-1100,64.15,-1100,0,已成
9:30:55,msm7haiti,SJNATe93c2a29189c49448bae27d3c7dfdf11,66,603678,火炬电子,61.16,800,61.16,800,0,已成
9:30:57,msm7haiti,SJNATe3ac13a7d92a4824b004240604025f16,67,688116,天奈科技,53.42,-800,0,0,800,已撤
9:31:22,msm7haiti,SJNATe1dcb1575a7a4ab1bdfd1c2da90d5cd0,71,601717,郑煤机,10.34,-9500,10.35,-9500,0,已成
9:31:24,msm7haiti,SJNAT974b16b5ad3d488187622ef5a67234e6,72,625,长安汽车,23.27,-1600,23.33,-1600,0,已成
9:31:25,msm7haiti,SJNAT710516dd41574fa79e8a3ee9c316b989,0,603678,火炬电子,60.99,-1100,0,0,0,废单
9:31:26,msm7haiti,SJNATad9fbabf8d07440c856abb6c7144bd88,73,688321,微芯生物,38.36,-300,38.38,-300,0,已成
9:31:52,msm7haiti,SJNATce7c29ce60864108b3015a1f66117011,74,603799,华友钴业,66.9,900,66.49,900,0,已成
9:31:52,msm7haiti,SJNAT4f9e12dbddf74932aa57d5f39569f1ab,75,768,中航飞机,33.93,-6600,33.93,-6600,0,已成
9:31:52,msm7haiti,SJNAT2c59222adf594d2698cb773040e59ebc,76,2466,天齐锂业,36.9,-4100,0,0,4100,已撤
9:31:53,msm7haiti,SJNAT0c6670dd1377424f99fa0bb98c366951,77,2074,国轩高科,37.13,-1000,37.14,-1000,0,已成
9:31:54,msm7haiti,SJNAT2144e16051a9407dba78da634a62b270,78,603678,火炬电子,60.87,-2200,60.87,-400,1800,已撤
9:31:54,msm7haiti,SJNAT3a3938096bf3440482cf33c3b754fb77,79,300142,沃森生物,39.24,-3500,39.24,-3500,0,已成
9:31:55,msm7haiti,SJNATecce981f8d9648a497c5f7fb94e831fb,80,603799,华友钴业,66.33,800,66.33,800,0,已成
9:31:55,msm7haiti,SJNAT00b45af54f934091b99ffaf9015274b3,81,2202,金风科技,13.94,-1000,0,0,1000,已撤
9:31:55,msm7haiti,SJNAT74fb67718aef4c43a9881a958ae0a67e,82,688116,天奈科技,52.7,900,0,0,900,已撤
9:31:55,msm7haiti,SJNAT75275776cdba491188bb4a94a6ee0694,83,688300,联瑞新材,47.15,-1200,0,0,1200,已撤
9:31:56,msm7haiti,SJNAT6a1f0710fd224549bc620a289ae978b4,85,2382,蓝帆医疗,23.15,-1000,23.15,-1000,0,已成
9:32:21,msm7haiti,SJNAT1ab803170bb44c9fafb43a098085e72b,92,600456,宝钛股份,48.88,-1500,48.97,-1500,0,已成
9:32:22,msm7haiti,SJNATf73053d2d03b4084ad2a535617d7bfe8,93,603799,华友钴业,66.44,1100,66.43,1100,0,已成
9:32:23,msm7haiti,SJNAT466d771e1e964b5a9640d8464fb1e4f7,94,830,鲁西化工,12.55,-6000,0,0,6000,已撤
9:32:24,msm7haiti,SJNATa3927bd7889a4431a89c65dc297a3255,95,2466,天齐锂业,36.65,-4100,0,0,4100,已撤
9:32:28,msm7haiti,SJNAT41f4b2eba2b04ee3b3fa9305b9214c70,98,688108,赛诺医疗,13.78,-900,13.79,-900,0,已成
9:32:30,msm7haiti,SJNATe405a106c0434a178d19794de0de798c,99,639,西王食品,6.54,-22500,6.543867,-22500,0,已成
9:32:52,msm7haiti,SJNAT9b966db9882c4e5aa3f3f1ba42d5ae8d,101,2085,万丰奥威,6.63,-7300,6.63,-7300,0,已成
9:32:53,msm7haiti,SJNAT80a3fe330a5f40ad8e47a2563e13c0f8,102,600456,宝钛股份,49.39,-1400,49.6,-1400,0,已成
9:32:53,msm7haiti,SJNATd9d5eb6eaf2a41ac9dfa289fa1d2f488,103,639,西王食品,6.6,-9800,6.6,-9800,0,已成
9:32:56,msm7haiti,SJNAT37525289e7754eddaa01003fada8daad,104,600456,宝钛股份,49.72,-1500,0,0,1500,已撤
9:32:56,msm7haiti,SJNATbe876d7fd3714e4ca730fa69f579aad8,105,2353,杰瑞股份,34.75,-1600,0,0,1600,已撤
9:32:57,msm7haiti,SJNAT12c65c8632894cfead94942d30a1003b,106,300759,康龙化成,118.35,-1800,118.35,-1800,0,已成
9:33:23,msm7haiti,SJNAT65b0e94223954210bdfd2965ca6efa19,110,2466,天齐锂业,36.66,-4100,36.66,-4100,0,已成
9:33:25,msm7haiti,SJNAT49655089233a45eab38b04f2794e33d6,112,688288,鸿泉物联,36,-1100,36,-1100,0,已成
9:33:26,msm7haiti,SJNAT655b8878dedc477bb211ea25dc193df9,113,300274,阳光电源,68.12,-1000,68.12,-1000,0,已成
9:33:27,msm7haiti,SJNATf335f585cfdd45f5b83e3e4751de0783,114,688099,晶晨股份,79.32,-400,0,0,400,已撤
9:33:29,msm7haiti,SJNATe6147a54fda245c485d50a63cb376fd4,115,688288,鸿泉物联,35.99,-300,35.99,-300,0,已成
9:33:53,msm7haiti,SJNAT6184d0f815724e799ad9553caae087de,117,601717,郑煤机,10.28,4700,10.28,4700,0,已成
9:33:54,msm7haiti,SJNAT45d80d7507bb46979c83dd1fa93e05ea,118,688116,天奈科技,53.28,-300,0,0,300,已撤
9:33:54,msm7haiti,SJNATc32292c7e2f44316819d575128810652,119,688021,奥福环保,64.42,-800,0,0,800,已撤
9:33:56,msm7haiti,SJNATf38931ec219f4d728c760ebea235ad71,120,600456,宝钛股份,48.93,-1400,48.93,-1400,0,已成
9:33:57,msm7haiti,SJNAT4d915a49fa6947e3b179d913ed56403a,121,688116,天奈科技,53.28,-100,0,0,0,废单
9:34:22,msm7haiti,SJNAT14a5e9348d40446dad7e399fe0a5f9c3,123,688022,瀚川智能,33.01,-2900,33.01276,-2900,0,已成
9:34:27,msm7haiti,SJNATe6bcc73cc39f443bba914ad34c548bc5,124,2466,天齐锂业,35.6,4100,0,0,4100,已撤
9:34:50,msm7haiti,SJNAT2574b9133e09400e81a66a3a3e90d45c,126,600456,宝钛股份,48.78,-100,48.78,-100,0,已成
9:34:53,msm7haiti,SJNATfe8417d2836e40e19143fa73242a6bd6,127,639,西王食品,6.6,13000,6.6,13000,0,已成
9:34:54,msm7haiti,SJNAT581829e7420e49f8981d49f5657dcb07,128,688022,瀚川智能,32.89,-600,32.89,-600,0,已成
9:34:57,msm7haiti,SJNATfbfc5a7beb5b49dbaa43dcaebd49f4f1,129,688321,微芯生物,38.3,-3000,38.3,-894,2106,已撤
9:35:29,msm7haiti,SJNAT9eaef0d940934116be3273e1c95ac8f2,131,688196,卓越新能,65.21,-1000,65.28,-1000,0,已成
9:35:51,msm7haiti,SJNATd5459304eff548c5b874f3eaf4e7193a,132,688099,晶晨股份,79.63,-200,0,0,200,已撤
9:35:52,msm7haiti,SJNAT178061033cb543a5bcfb83bfde50e6e2,133,603678,火炬电子,61.82,-1800,0,0,1800,已撤
9:35:54,msm7haiti,SJNAT4324f2525cdf4c1598d275d398b13f51,134,688196,卓越新能,65.37,-700,65.37472,-700,0,已成
9:35:57,msm7haiti,SJNATb40a787f22c846be9f43b5d834cc1866,137,688196,卓越新能,65.37,-600,65.37,-600,0,已成
9:36:23,msm7haiti,SJNAT6db3ec39511843bf96fc1d0d7f754acd,139,601717,郑煤机,10.33,-7700,0,0,7700,已撤
9:37:23,msm7haiti,SJNAT9a6dde12ce79427b8890c4ad533abf77,141,601717,郑煤机,10.38,-7700,10.38,-7700,0,已成
9:37:28,msm7haiti,SJNATc7c5baa278ec43aaab8f398121915603,142,688116,天奈科技,53.54,-200,0,0,200,已撤
9:37:28,msm7haiti,SJNAT76f16b80050746249bdac1c1490d1458,143,688021,奥福环保,63.06,1100,0,0,1100,已撤
9:37:29,msm7haiti,SJNAT5c722f140fb4488cbc36b2f939666880,144,688196,卓越新能,65.58,-1000,65.64,-1000,0,已成
9:37:53,msm7haiti,SJNAT7d739cdb2729449dbc971b1098252995,147,639,西王食品,6.62,-2500,6.64,-2500,0,已成
9:37:56,msm7haiti,SJNAT4662a4235b6a4fd7a29735abedf158fb,148,688116,天奈科技,53.64,-800,53.64,-800,0,已成
9:37:56,msm7haiti,SJNATe81b5f742cae441abfda5c5ac4ac1566,149,603678,火炬电子,62.21,-1800,62.21,-1800,0,已成
9:38:49,msm7haiti,SJNATbbe74da9bd8445c59bbf68657064fd53,151,603678,火炬电子,62.6,-300,62.6,-300,0,已成
9:38:52,msm7haiti,SJNAT3e1c7fe75ddc4daf9e25c8320a0ed1a0,152,601919,中远海控,10.44,-13400,0,0,13400,已撤
9:38:52,msm7haiti,SJNAT6a237722fa434f06bb7c6ba32f702988,153,688021,奥福环保,63.75,1100,0,0,1100,已撤
9:38:53,msm7haiti,SJNATda207648899344ce9186f21054322558,154,688116,天奈科技,53.84,-600,0,0,600,已撤
9:39:21,msm7haiti,SJNATbc3508024b0449df96edc323bb4e97c3,158,688022,瀚川智能,32.6,1700,0,0,1700,已撤
9:39:28,msm7haiti,SJNATd78e41b452654416a902953e43b34ad0,159,688022,瀚川智能,32.6,100,0,0,0,废单
9:39:57,msm7haiti,SJNAT2d9f27a5e7b841b2986ae84c5424dea3,161,688022,瀚川智能,32.68,700,32.6359,700,0,已成
9:40:21,msm7haiti,SJNATcbccd1691bc14eb2b057fa38f9163468,162,688022,瀚川智能,32.72,900,32.69,900,0,已成
9:40:27,msm7haiti,SJNAT1aec4b1dff144c72b7dc8194a0d65646,163,688030,山石网科,30.84,-200,30.84,-200,0,已成
9:40:28,msm7haiti,SJNAT066fc456b54843a39ddc869c56379685,164,688022,瀚川智能,32.71,900,32.7,900,0,已成
9:40:50,msm7haiti,SJNAT0ee2c73a4e21426dbe664c683b56deb1,165,688022,瀚川智能,32.81,900,0,0,900,已撤
9:40:50,msm7haiti,SJNAT14f62005d9e840c69dea7a48754898a5,166,688288,鸿泉物联,35.86,1500,0,0,1500,已撤
9:41:28,msm7haiti,SJNATad4dcb3cfbee4788b72915b820dd279f,168,2812,恩捷股份,135.47,-1400,135.4886,-1400,0,已成
9:41:28,msm7haiti,SJNATe7d0c17971a94fcb966782fedcb7a508,169,688116,天奈科技,53.95,-1200,53.95,-1200,0,已成
9:41:53,msm7haiti,SJNAT5cb93abe9c2a4d329e47dcbb8a111c8d,170,2670,国盛金控,11.8,-700,11.80286,-700,0,已成
9:41:57,msm7haiti,SJNATa6241ff4d2bf4198b8a2ba93c691605f,171,688022,瀚川智能,32.69,1000,0,0,1000,已撤
9:42:28,msm7haiti,SJNAT5e818e057cfb470b94ab06a27b4f0de4,174,688022,瀚川智能,32.91,1000,32.89332,1000,0,已成
9:42:28,msm7haiti,SJNAT0358b1df2e194da4997ba6462e8e837f,175,688116,天奈科技,54.14,-300,54.15617,-300,0,已成
9:42:53,msm7haiti,SJNATdb2aeebf3d704535bb8f900cffe1cbaf,176,2353,杰瑞股份,34.71,-600,0,0,600,已撤
9:43:54,msm7haiti,SJNAT7a22bcffaca34813b27e8e0b76057e16,178,300294,博雅生物,34.93,-700,0,0,700,已撤
9:44:23,msm7haiti,SJNATe3509f8435244fc9b6028e90d28bba6b,180,2353,杰瑞股份,34.55,-1200,34.55,-1200,0,已成
9:44:26,msm7haiti,SJNAT132aab45f5d84799853895e3ea1c23a7,181,300294,博雅生物,34.85,-3500,0,0,3500,已撤
9:45:23,msm7haiti,SJNAT98be6dd91af14826ae0f6b0e70f203a1,183,2074,国轩高科,37.29,1000,37.29,1000,0,已成
9:46:09,msm7haiti,SJNATf3744b0b43a64fcbbbab2e446bddeb63,184,300357,我武生物,73.29,-1600,73.3,-1600,0,已成
9:46:11,msm7haiti,SJNATcbcfce963eb949d2b4fef782e07f8ff4,185,300357,我武生物,73.42,-1200,73.42,-1200,0,已成
9:46:29,msm7haiti,SJNAT42fb52ce97094a2c9b72f7876c4f1771,186,300294,博雅生物,34.74,-1700,34.75,-1700,0,已成
9:47:13,msm7haiti,SJNATabbc584a6b39460abd4e25049ff6bb19,187,300357,我武生物,73.23,-200,73.23,-200,0,已成
9:47:13,msm7haiti,SJNAT5c9187266f2a4e52ac8cc2b4ce096463,188,300294,博雅生物,34.85,-1600,34.85,-600,1000,已撤
9:50:15,msm7haiti,SJNAT82ba5da2f7e845a8a258fcdfcbce604f,191,300134,大富科技,10.04,-19600,10.05,-19600,0,已成
9:50:34,msm7haiti,SJNATe5afecab66d64e02952376b7d240f607,192,688321,微芯生物,38.07,-2900,0,0,2900,已撤
9:53:07,msm7haiti,SJNAT2f972edf0e48413bb355bd094a7893bc,194,603678,火炬电子,62.94,-1100,63,-1100,0,已成
9:53:09,msm7haiti,SJNAT8650f72e02e84522a3b4eb9bdb3c101f,195,300168,万达信息,20.91,-2600,20.91,-2600,0,已成
9:54:02,msm7haiti,SJNAT5d668ed574a14a6fb179be83df0d489c,196,300168,万达信息,20.93,-4200,20.96,-4200,0,已成
9:54:59,msm7haiti,SJNATe6a93f3929d047d9880092fb96fe4863,197,688321,微芯生物,37.76,-500,37.76,-199,301,已撤
9:56:59,msm7haiti,SJNAT8835a0d928a142508e41c755b2e9ea5c,199,300168,万达信息,20.98,-1000,20.98,-1000,0,已成
9:57:02,msm7haiti,SJNAT5dca0c53771748729fe9c93c0de5f13c,200,300168,万达信息,20.97,-400,20.98,-400,0,已成
9:58:56,msm7haiti,SJNAT75c4c829920d403a836c96e2a83252e2,202,625,长安汽车,22.54,1600,22.5325,1600,0,已成
10:02:02,msm7haiti,SJNAT3c38d43342e34b27b8a4710073201a63,204,688021,奥福环保,62.72,800,0,0,800,已撤
10:02:26,msm7haiti,SJNATc8c315812aff4894903e2bc4c1c3d381,205,639,西王食品,6.66,21800,6.66,21800,0,已成
10:03:15,msm7haiti,SJNAT0763de5d3216476db7eed79602c98b4f,207,688321,微芯生物,36.74,1800,36.74,1800,0,已成
10:05:21,msm7haiti,SJNAT7442b14a39ba4f869df357b75bac1d36,208,300168,万达信息,21.25,8200,21.24,8200,0,已成
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
信息统计,,,,,,,,,,,
账户,代码,名称,利润,笔数,股数,交易额,费用,,,,
msm7haiti,639,undefined,-2837.37,undefined,34800,459505,366.37,,,,
msm7haiti,300168,undefined,-2673.55,undefined,8200,345938,275.55,,,,
msm7haiti,300274,undefined,-589.13,1,1000,136720,109.14,,,,
msm7haiti,2074,undefined,-209.47,1,1000,74430,59.47,,,,
msm7haiti,2382,undefined,-37.04,undefined,1000,46300,37.04,,,,
msm7haiti,601717,undefined,251.27,undefined,4700,96961,77.73,,,,
msm7haiti,688022,undefined,697.07,undefined,3500,230060.5,184.49,,,,
msm7haiti,625,undefined,1216.66,undefined,1600,73380,59.34,,,,
msm7haiti,603678,undefined,1542.41,undefined,2200,270892,217.59,,,,
msm7haiti,768,undefined,2612.59,1,6600,444906,357.41,,,,
msm7haiti,688321,undefined,2719.94,undefined,1800,135093.4,109.49,,,,
msm7haiti,603799,undefined,3100.02,undefined,2800,375358,301.99,,,,
msm7haiti,600456,undefined,3713.18,undefined,4400,428492,344.82,,,,
总利润：,9506.5788,,,,,,,,,,
