时间,账户,qid,委托号,代码,名称,委托价,委托量,成交价,成交量,撤单量,状态
11:20:56,mslh18hait6618,SJNAT25deb283a2664fc49d9e51fed00ba7b6,10102,601969,海南矿业,6.3,-5800,0,0,5800,已撤
11:21:31,mslh18hait6618,SJNAT6e5b7eea688f4ba79252afc7089703c7,10110,960,锡业股份,11.38,-12200,11.38762,-12200,0,已成
11:22:31,mslh18hait6618,SJNAT44456a91f9e9475ca2ebef96a9c63e01,10119,655,金岭矿业,8.34,-32700,8.34,-32700,0,已成
11:22:56,mslh18hait6618,SJNATfd7e8d2226e84bec8537a4db66774b29,10121,655,金岭矿业,8.32,-400,8.32,-400,0,已成
11:22:59,mslh18hait6618,SJNAT981e6f8264b5439a91c05a6ff1c77586,10123,655,金岭矿业,8.32,-60700,8.32,-60700,0,已成
11:23:24,mslh18hait6618,SJNATafefeaf1255245bbb35c2ed3636b7e19,10126,603063,禾望电气,19.26,-3700,19.27,-3700,0,已成
11:23:28,mslh18hait6618,SJNAT2e6ddb7cbc24401ba9be70839beecd86,10130,603063,禾望电气,19.24,-5700,19.24,-5700,0,已成
11:23:31,mslh18hait6618,SJNATe9b7902de57e45feb744246dd3775c56,10132,603063,禾望电气,19.22,-9600,19.22,-9600,0,已成
11:23:57,mslh18hait6618,SJNAT669ee84df3e5402f8d4f0e78f41e98e3,10137,603063,禾望电气,19.27,-8400,19.27298,-8400,0,已成
11:24:26,mslh18hait6618,SJNATaa26604e97d14d2f93fb8f4321ec47bb,10138,4,国农科技,20.86,500,20.86,500,0,已成
11:25:01,mslh18hait6618,SJNAT033e3606e9194030a31430c2eb13930e,10141,300690,双一科技,63.14,-400,63.1825,-400,0,已成
11:25:24,mslh18hait6618,SJNATcd9f810327b34b9ca8fb8f65532d0259,10142,600893,航发动力,52.17,-700,52.17,-700,0,已成
11:25:30,mslh18hait6618,SJNAT05bd3cf3d8e640709b3d72b1c49cc9e8,10148,921,海信家电,14.93,100,14.93,100,0,已成
11:25:56,mslh18hait6618,SJNAT59ec866a27ce4937b86eba323c6943dc,10151,717,韶钢松山,4.35,-1700,0,0,1700,已撤
11:25:57,mslh18hait6618,SJNATe0e3e7a4bb004d6a8c88e8c91d19d980,10154,600764,中国海防,35.46,-500,35.47333,-300,200,已撤
11:26:31,mslh18hait6618,SJNAT87abf38802764f708c02ef0434182b98,10157,600893,航发动力,52.14,-2700,52.18074,-2700,0,已成
11:27:00,mslh18hait6618,SJNATa2a499c9e3074244812ab4625ff37691,10164,603063,禾望电气,19.32,-2900,0,0,2900,已撤
11:27:28,mslh18hait6618,SJNATcc119d1f9ede474b9ca27689c7912a5d,10166,2377,国创高新,3.77,100,0,0,100,已撤
11:27:28,mslh18hait6618,SJNAT3ea988e29d404b9aadfd8b590e803a1b,10167,603063,禾望电气,19.28,-2700,19.29,-2700,0,已成
11:27:31,mslh18hait6618,SJNAT1394a5bb7d8b4714a4a67efca41e9086,10168,603063,禾望电气,19.28,-200,19.28,-200,0,已成
11:27:54,mslh18hait6618,SJNAT0538b846d53642e48fab1720a99dd5fe,10169,600893,航发动力,52.09,-500,52.09,-500,0,已成
11:27:57,mslh18hait6618,SJNATe3f807a54c4e41c9948cc82f5e3f0fef,10171,2517,恺英网络,4.42,6400,4.42,600,5800,已撤
11:27:57,mslh18hait6618,SJNAT3e35c45dc5664656be85bb88a98dee97,10173,600893,航发动力,52.08,-700,52.12,-700,0,已成
11:28:24,mslh18hait6618,SJNAT5e59cf013b1e466e9b9c8854bab3b874,10181,603256,宏和科技,8.7,-600,0,0,600,已撤
11:28:28,mslh18hait6618,SJNAT4f5626c5fef846c9b7d33b2341229ba1,10184,600764,中国海防,35.44,-200,35.46,-200,0,已成
11:28:31,mslh18hait6618,SJNATe499fb64feee491bb3881c2c90dbad68,10189,603256,宏和科技,8.69,-600,8.69,-600,0,已成
11:28:54,mslh18hait6618,SJNATd10ae92b9c6b4f1dabf1140fbd42b925,10191,603916,苏博特,22.76,100,22.75,100,0,已成
11:28:54,mslh18hait6618,SJNAT658fdf3b4c394a82b29dae32e90bff35,10193,600893,航发动力,52.08,-1000,52.094,-1000,0,已成
11:28:57,mslh18hait6618,SJNAT254dab49798b4bd0bb1faa20a3a871f7,10196,600893,航发动力,52.06,-2300,52.07,-2300,0,已成
11:29:28,mslh18hait6618,SJNAT22be70754be0466fb90a338b8620120a,10198,2643,万润股份,21.53,9800,21.52,9800,0,已成
11:29:31,mslh18hait6618,SJNAT9162a4d948644615a0a6632f64578794,10200,600478,科力远,4.88,10800,0,0,10800,已撤
11:29:59,mslh18hait6618,SJNATe2679b42d4db4c3794b9b5c2fc97913d,10206,600478,科力远,4.93,10800,0,0,10800,已撤
13:00:56,mslh18hait6618,SJNATd1db4cead017458a8550844432114131,10212,655,金岭矿业,8.32,-14500,0,0,14500,已撤
13:01:58,mslh18hait6618,SJNATdcd9e7d6c21b46e5942503bdf606db3a,10222,300739,明阳电路,18.96,200,18.95,200,0,已成
13:02:29,mslh18hait6618,SJNATb0d652b3531e449c9a263b04a38c385c,10224,603868,飞科电器,48.28,100,0,0,100,已撤
13:03:56,mslh18hait6618,SJNAT6b81fa9adf4f47878e79515b1f1dc346,10234,603096,新经典,49.39,900,0,0,900,已撤
13:04:28,mslh18hait6618,SJNAT9c3abc33ef3f457e8a89fcc9481b47bf,10239,2293,罗莱生活,11.8,100,11.78,100,0,已成
13:04:29,mslh18hait6618,AT990a9bd1af6c41c793d77a69753c8d4a,10243,600059,古越龙山,14.88,48100,14.88,48100,0,已成
13:04:57,mslh18hait6618,SJNAT28d72108659b4a278aaf2d23b85c24c9,10245,601128,常熟银行,6.9,11300,0,0,11300,已撤
13:05:28,mslh18hait6618,SJNATc43ffd156943412a87c8967c562aca44,10252,717,韶钢松山,4.32,-1700,0,0,1700,已撤
13:05:33,mslh18hait6618,SJNAT098db2922e2f49f0bb47e1e5dbfac323,10255,600491,龙元建设,5.11,300,5.11,300,0,已成
13:06:27,mslh18hait6618,SJNAT9178f08b1d8d4177950ea58939e15ee8,10258,2294,信立泰,28.4,900,28.4,800,100,已撤
13:06:54,mslh18hait6618,SJNAT38377810dfb54d3e8e460e7052705b14,10264,601969,海南矿业,6.33,-5800,0,0,5800,已撤
13:07:28,mslh18hait6618,SJNAT9339c750af434d758e7d92bdd76ec945,10270,603096,新经典,50.03,800,50.03,800,0,已成
13:08:32,mslh18hait6618,SJNATd7620f8f735a4e8497c475e6f35a635c,10276,300403,汉宇集团,6.29,1600,6.29,1600,0,已成
13:08:56,mslh18hait6618,SJNAT77ced4eb51a148c9902e744de338b0d4,10280,2294,信立泰,28.43,100,28.43,100,0,已成
13:09:31,mslh18hait6618,SJNAT0ffeb8cb4c654963bf729356787024e5,10284,2594,比亚迪,187.35,-400,187.485,-400,0,已成
13:09:58,mslh18hait6618,SJNATb6f273b108c1487a85974064b7d0addd,10287,600760,中航沈飞,73.02,6400,72.95,6400,0,已成
13:10:28,mslh18hait6618,SJNAT88a2b291abd14e00822d0ef74a57fc1a,10288,600812,华北制药,10.9,100,10.89,100,0,已成
13:10:56,mslh18hait6618,SJNATb9a0f998ae074422ad60ca6a98b020f0,10289,2108,沧州明珠,4.85,-15900,4.85,-13100,2800,已撤
13:11:33,mslh18hait6618,SJNATdbd7a69b2eb144e98174119af9e87834,10291,2085,万丰奥威,6.26,5400,6.26,5400,0,已成
13:11:57,mslh18hait6618,SJNAT2c50d4f9becc4ebb8398b3742cb21eab,10295,2803,吉宏股份,30.39,700,30.37,700,0,已成
13:12:33,mslh18hait6618,SJNAT1ad5761015694c0196f052b3932446a2,10299,300378,鼎捷软件,26.43,1100,26.43,1100,0,已成
13:13:29,mslh18hait6618,SJNATcf28d8c0a3eb42e5bbf21a400169c100,10302,2698,博实股份,12.6,100,12.59,100,0,已成
13:13:56,mslh18hait6618,SJNAT18e987830d294570b26ea87bb74b4260,10304,601969,海南矿业,6.28,-5800,0,0,5800,已撤
13:13:56,mslh18hait6618,SJNAT2ada50703eba49b7908602110f09cf59,10307,2108,沧州明珠,4.85,-2800,4.85,-2800,0,已成
13:14:01,mslh18hait6618,SJNATd2c8563fdf844624bad4e38c8781f12c,10308,300718,长盛轴承,17.92,200,17.92,200,0,已成
13:15:28,mslh18hait6618,SJNATaf2d75e7ea4543269620ba820ef3a8f6,10313,2126,银轮股份,13.64,-900,13.64,-900,0,已成
13:15:31,mslh18hait6618,SJNAT03e33330b29d48be87d44d79bcebd077,10316,2773,康弘药业,47.73,500,47.73,500,0,已成
13:16:31,mslh18hait6618,SJNAT9196f0cfcfb94232aab64396d1e4482d,10318,603096,新经典,50,100,49.98,100,0,已成
13:16:58,mslh18hait6618,SJNATad010327a5ca4902a357765ac82e263b,10320,600338,西藏珠峰,10.11,-8800,10.12,-8800,0,已成
13:16:58,mslh18hait6618,SJNAT54a6c2fb384440cd9a35a2ea4c2e8bd0,10321,300006,莱美药业,8.08,3800,8.08,500,3300,已撤
13:17:01,mslh18hait6618,SJNAT4c2dadf5a5414d2c81c3728cc428430d,10324,600338,西藏珠峰,10.11,-2800,10.11,-2800,0,已成
13:17:01,mslh18hait6618,SJNATb414b764d086401f83cd000fdf2bdadb,10325,300255,常山药业,6.19,2600,6.19,2600,0,已成
13:17:57,mslh18hait6618,SJNAT82c25f29deac465d99c3f948077f65db,10328,2517,恺英网络,4.44,-600,4.44,-600,0,已成
13:18:01,mslh18hait6618,SJNAT851b5c40d2d24fd5baf40e1631e726c4,10329,2409,雅克科技,58.08,2100,58.03,2100,0,已成
13:18:28,mslh18hait6618,SJNAT5b432805ceea463888cbb39bbdb437e5,10335,2126,银轮股份,13.67,-7200,13.67,-7200,0,已成
13:18:28,mslh18hait6618,SJNAT5270b34094954b3fb23b0b65a916bb38,10337,600089,特变电工,10.69,-114900,0,0,114900,已撤
13:18:31,mslh18hait6618,SJNAT8064f2541b244886a3b1567db081d4cf,10341,2126,银轮股份,13.67,-1300,13.67,-1300,0,已成
13:18:33,mslh18hait6618,SJNATb00d2825145b4d83a6503a672bec69f5,10346,688099,晶晨股份,73.01,-700,0,0,700,已撤
13:18:54,mslh18hait6618,SJNAT494fb1162ed34530b679397bae04fa0c,10347,600089,特变电工,10.66,-46100,10.66505,-46100,0,已成
13:20:24,mslh18hait6618,SJNATe6d3384dd71c47b6889de0813c3c7243,10352,600089,特变电工,10.66,-20100,10.66289,-20100,0,已成
13:20:28,mslh18hait6618,SJNAT7db9761e7a3344c6a632669b501d5839,10353,600089,特变电工,10.64,-51200,10.64008,-51200,0,已成
13:20:56,mslh18hait6618,SJNAT1a11b74f26464faa9b1b64a26efa50b4,10354,603916,苏博特,22.44,-100,22.44,-100,0,已成
13:20:56,mslh18hait6618,SJNATc4b635db44c1450c8e00315665f26cbd,10356,600160,巨化股份,8.18,-2900,8.18,-2900,0,已成
13:22:28,mslh18hait6618,SJNAT1a15840d8f844f59a7d88649c1856cfe,10365,717,韶钢松山,4.32,-1700,4.32,-1700,0,已成
13:22:56,mslh18hait6618,SJNATf94674d71e6442a2ac584a1e08b5ee04,10368,2377,国创高新,3.76,100,0,0,100,已撤
13:22:56,mslh18hait6618,SJNAT8a7362c29e054d4dbd1407e6031c0fed,10369,807,云铝股份,7.71,-35000,7.71,-35000,0,已成
13:26:33,mslh18hait6618,SJNATa228796e71a94540b560856453fc9445,10375,688099,晶晨股份,72.98,-700,72.98,-700,0,已成
13:27:29,mslh18hait6618,SJNAT7cc4036f852b45b5b452daa90b7f04f8,10377,300280,紫天科技,47.5,400,0,0,400,已撤
13:29:29,mslh18hait6618,SJNAT874b12c91b154921b52c10693425a50c,10381,600478,科力远,4.93,10800,4.93,10800,0,已成
13:29:56,mslh18hait6618,SJNAT69854c55fa68487eb294b0b36dba7251,10384,655,金岭矿业,8.41,-10900,8.41,-10900,0,已成
13:29:59,mslh18hait6618,SJNATfb4493c21f0b479f8f09c875cc31a61e,10387,655,金岭矿业,8.4,-3600,8.4,-3600,0,已成
13:30:57,mslh18hait6618,SJNAT672ac4cbc3a9472d8764e6f83c637284,10390,2396,星网锐捷,21.57,100,21.56,100,0,已成
13:31:28,mslh18hait6618,SJNAT22a9ced8bab44116890068196952caa4,10392,300053,欧比特,8.51,2900,0,0,2900,已撤
13:31:33,mslh18hait6618,SJNAT79231342e8bb43569785d34d73fbc303,10398,300623,捷捷微电,41.66,2900,41.63173,2900,0,已成
13:31:56,mslh18hait6618,SJNAT1b28f73b593a435b879b14bcd3653ee5,10400,603299,苏盐井神,7.02,4600,0,0,4600,已撤
13:31:57,mslh18hait6618,SJNATdf100d4f8de54a2e8669ca03d7374360,10403,601128,常熟银行,6.95,11300,0,0,11300,已撤
13:31:58,mslh18hait6618,SJNAT747a54c32cb04dd7844d5809da594c0a,10406,300674,宇信科技,32.23,600,0,0,600,已撤
13:32:31,mslh18hait6618,SJNAT98acc5facf8a4e248a4ef7fbe8be849e,10412,534,万泽股份,12.29,2100,12.28571,2100,0,已成
13:32:33,mslh18hait6618,SJNAT776111c8234648d7a20cc3b26d603139,10414,300307,慈星股份,5.16,8900,5.16,8900,0,已成
13:32:56,mslh18hait6618,SJNATed5337ff692e4a4499ea3759b61bbddf,10416,921,海信家电,14.71,-100,14.71,-100,0,已成
13:35:00,mslh18hait6618,SJNAT6d5086c705b4493b873734976cf7b697,10430,601969,海南矿业,6.27,-5800,6.27,-5800,0,已成
13:35:30,mslh18hait6618,SJNAT5270b346f1f342ddb923058d4c491cb0,10433,300394,天孚通信,48.16,200,48.16,200,0,已成
13:35:30,mslh18hait6618,SJNAT3114180181ca41d3b9e731dcdb7ccec5,10436,688008,澜起科技,80.86,500,80.81,500,0,已成
13:35:31,mslh18hait6618,SJNAT33a424dc048142b6ad48ecfd3f27de45,10439,601949,中国出版,5.38,-200,0,0,200,已撤
13:35:57,mslh18hait6618,SJNAT818b38601f4947e7b7d2e46b9e8f56b8,10442,603378,亚士创能,43.01,500,0,0,500,已撤
13:37:29,mslh18hait6618,SJNAT4ae214928bf742438b69b5fa7ee857f3,10453,601949,中国出版,5.36,-200,0,0,200,已撤
13:37:30,mslh18hait6618,SJNAT23ccc138afae4d8f96f6609f35441925,10456,300149,量子生物,14.28,300,14.28,300,0,已成
13:39:01,mslh18hait6618,SJNAT9debca0da0184acca4fb3ce66e610e8d,10462,300296,利亚德,6.29,8000,6.29,8000,0,已成
